symbol,side,entry_time,entry_price,exit_time,exit_price,reason,pnl,label
MEME/USDT,SHORT,2025-07-07 14:19:17,0.001536,2025-07-07 14:35:10,0.001522,TP1,0.009115,1
WIF/USDT,LONG,2025-07-07 13:49:05,0.853600,2025-07-07 15:13:19,0.847900,TP1,-0.006678,1
WIF/USDT,LONG,2025-07-07 14:41:46,0.840500,2025-07-07 15:26:28,0.850100,TP2,0.011422,1
POPCAT/USDT,LONG,2025-07-07 15:35:41,0.294000,2025-07-07 15:37:00,0.292300,SL,-0.005782,0
SOL/USDT,LONG,2025-07-07 13:58:10,152.770000,2025-07-07 15:47:25,151.360000,SL,-0.009230,0
POPCAT/USDT,LONG,2025-07-07 15:43:33,0.292400,2025-07-07 16:03:23,0.289600,SL,-0.009576,0
POPCAT/USDT,SHORT,2025-07-07 16:04:41,0.290600,2025-07-07 16:09:57,0.292200,SL,-0.005506,0
ETH/USDT,LONG,2025-07-07 13:48:56,2556.790000,2025-07-07 16:21:35,2516.310000,TP1,-0.015832,1
XRP/USDT,LONG,2025-07-07 15:26:23,2.339400,2025-07-07 16:21:39,2.322600,SL,-0.007181,0
DOGE/USDT,LONG,2025-07-07 13:55:37,0.169780,2025-07-07 16:21:41,0.167150,SL,-0.015491,0
POPCAT/USDT,LONG,2025-07-07 16:15:12,0.290900,2025-07-07 16:21:45,0.289100,SL,-0.006188,0
LINK/USDT,LONG,2025-07-07 15:26:31,13.546000,2025-07-07 16:21:46,13.425000,SL,-0.008933,0
ALGO/USDT,SHORT,2025-07-07 14:30:00,0.176100,2025-07-07 16:21:48,0.174300,TP1,0.010221,1
ZRX/USDT,LONG,2025-07-07 13:57:03,0.219800,2025-07-07 16:21:49,0.217200,SL,-0.011829,0
LDO/USDT,SHORT,2025-07-07 14:08:55,0.740400,2025-07-07 16:21:51,0.727300,SL,0.017693,1
MEME/USDT,SHORT,2025-07-07 16:23:01,0.001515,2025-07-07 16:26:58,0.001524,SL,-0.005941,0
POPCAT/USDT,SHORT,2025-07-08 09:02:51,0.282000,2025-07-08 09:06:47,0.283500,SL,-0.005319,0
CAKE/USDT,SHORT,2025-07-08 09:02:46,2.244700,2025-07-08 10:14:57,2.256200,SL,-0.005123,0
MEME/USDT,LONG,2025-07-08 09:21:10,0.001497,2025-07-08 10:17:39,0.001511,TP1,0.009352,1
WIF/USDT,SHORT,2025-07-08 10:05:50,0.841000,2025-07-08 10:17:40,0.846100,SL,-0.006064,0
POPCAT/USDT,LONG,2025-07-08 09:08:06,0.283500,2025-07-08 10:17:41,0.286200,TP1,0.009524,1
ZRX/USDT,LONG,2025-07-08 09:39:40,0.215200,2025-07-08 10:17:45,0.217000,TP1,0.008364,1
OP/USDT,LONG,2025-07-08 09:43:38,0.533100,2025-07-08 10:24:20,0.537400,TP1,0.008066,1
ALGO/USDT,LONG,2025-07-08 08:36:39,0.173600,2025-07-08 10:37:25,0.175000,TP1,0.008065,1
DOGE/USDT,LONG,2025-07-08 09:18:32,0.168570,2025-07-08 10:43:52,0.169970,TP1,0.008305,1
POPCAT/USDT,SHORT,2025-07-08 12:04:00,0.287000,2025-07-08 12:10:34,0.288600,SL,-0.005575,0
ETH/USDT,SHORT,2025-07-08 12:15:53,2576.750000,2025-07-08 12:19:49,2573.940000,TP3,0.001091,1
BNB/USDT,SHORT,2025-07-08 12:17:13,661.450000,2025-07-08 12:19:51,661.190000,TP2,0.000393,1
LDO/USDT,SHORT,2025-07-08 12:16:09,0.720700,2025-07-08 12:20:06,0.717000,TP3,0.005134,1
DOGE/USDT,SHORT,2025-07-08 12:20:16,0.171050,2025-07-08 12:21:35,0.170760,TP2,0.001695,1
DOGE/USDT,SHORT,2025-07-08 12:21:35,0.171050,2025-07-08 12:25:32,0.170650,TP3,0.002338,1
POPCAT/USDT,LONG,2025-07-08 12:20:20,0.288800,2025-07-08 12:25:35,0.287000,SL,-0.006233,0
BNB/USDT,SHORT,2025-07-08 12:20:11,661.450000,2025-07-08 12:26:45,661.000000,TP3,0.000680,1
WIF/USDT,LONG,2025-07-08 12:20:19,0.846700,2025-07-08 12:28:12,0.841900,SL,-0.005669,0
XRP/USDT,SHORT,2025-07-08 12:20:14,2.290500,2025-07-08 12:34:41,2.302700,SL,-0.005326,0
ALGO/USDT,SHORT,2025-07-08 12:25:38,0.175600,2025-07-08 12:41:23,0.176500,SL,-0.005125,0
OP/USDT,LONG,2025-07-08 12:20:25,0.542500,2025-07-08 12:53:15,0.544300,TP3,0.003318,1
WIF/USDT,LONG,2025-07-08 12:21:38,0.846700,2025-07-08 12:58:23,0.851900,TP1,0.006141,1
MEME/USDT,LONG,2025-07-08 12:47:52,0.001521,2025-07-08 12:59:41,0.001529,TP1,0.005260,1
WIF/USDT,LONG,2025-07-08 12:22:57,0.846700,2025-07-08 13:03:38,0.853400,TP2,0.007913,1
POPCAT/USDT,LONG,2025-07-08 12:21:39,0.288800,2025-07-08 13:04:58,0.291200,TP1,0.008310,1
ETH/USDT,SHORT,2025-07-08 12:28:03,2571.450000,2025-07-08 13:07:26,2584.470000,SL,-0.005063,0
MEME/USDT,LONG,2025-07-08 12:49:11,0.001521,2025-07-08 13:07:33,0.001533,TP2,0.007890,1
WIF/USDT,LONG,2025-07-08 12:24:15,0.846700,2025-07-08 13:25:57,0.855900,TP3,0.010866,1
POPCAT/USDT,LONG,2025-07-08 12:22:58,0.288800,2025-07-08 13:35:09,0.286500,SL,-0.007964,0
OP/USDT,LONG,2025-07-08 12:21:44,0.542500,2025-07-08 13:37:52,0.542900,SL,0.000737,1
ALGO/USDT,SHORT,2025-07-08 12:26:57,0.175600,2025-07-08 13:45:42,0.177600,TP1,-0.011390,1
MEME/USDT,LONG,2025-07-08 12:50:29,0.001521,2025-07-08 13:46:56,0.001538,TP3,0.011177,1
ALGO/USDT,SHORT,2025-07-08 12:28:16,0.175600,2025-07-08 13:47:01,0.178000,TP2,-0.013667,1
ZRX/USDT,LONG,2025-07-08 12:20:24,0.218100,2025-07-08 13:47:02,0.219900,TP1,0.008253,1
LINK/USDT,LONG,2025-07-08 12:20:21,13.496000,2025-07-08 13:57:30,13.612000,TP1,0.008595,1
WIF/USDT,LONG,2025-07-08 12:25:34,0.846700,2025-07-08 14:01:24,0.846600,SL,-0.000118,0
OP/USDT,LONG,2025-07-08 12:23:03,0.542500,2025-07-08 14:01:30,0.545500,SL,0.005530,1
MEME/USDT,LONG,2025-07-08 12:51:49,0.001521,2025-07-08 14:05:19,0.001528,SL,0.004602,1
ETH/USDT,SHORT,2025-07-08 12:29:22,2571.450000,2025-07-08 14:18:19,2570.660000,SL,0.000307,1
SOL/USDT,LONG,2025-07-08 12:20:13,151.680000,2025-07-08 14:24:55,150.910000,SL,-0.005076,0
DOGE/USDT,SHORT,2025-07-08 12:22:54,0.171050,2025-07-08 14:24:59,0.168940,SL,0.012336,1
ALGO/USDT,SHORT,2025-07-08 12:29:34,0.175600,2025-07-08 14:25:05,0.175700,SL,-0.000569,0
XRP/USDT,LONG,2025-07-08 14:53:33,2.295600,2025-07-08 14:53:33,2.281900,SL,-0.005968,0
POPCAT/USDT,LONG,2025-07-08 14:53:39,0.284100,2025-07-08 14:53:39,0.279900,SL,-0.014784,0
ZRX/USDT,LONG,2025-07-08 14:53:43,0.218100,2025-07-08 14:53:43,0.216900,SL,-0.005502,0
LINK/USDT,LONG,2025-07-08 14:53:41,13.496000,2025-07-08 14:56:19,13.424000,SL,-0.005335,0
XRP/USDT,LONG,2025-07-08 15:04:38,2.282100,2025-07-08 15:17:49,2.295700,TP1,0.005959,1
CAKE/USDT,LONG,2025-07-08 15:04:39,2.270200,2025-07-08 15:25:44,2.258400,SL,-0.005198,0
DOGE/USDT,LONG,2025-07-08 15:17:51,0.169890,2025-07-08 15:25:45,0.169010,SL,-0.005180,0
BNB/USDT,SHORT,2025-07-08 15:04:36,661.060000,2025-07-08 15:29:37,657.660000,TP1,0.005143,1
OP/USDT,LONG,2025-07-08 15:07:28,0.535600,2025-07-08 15:29:51,0.531800,SL,-0.007095,0
OP/USDT,LONG,2025-07-08 15:47:45,0.535700,2025-07-08 16:08:51,0.532600,SL,-0.005787,0
SOL/USDT,LONG,2025-07-08 15:39:38,150.330000,2025-07-08 16:11:16,149.550000,SL,-0.005189,0
WIF/USDT,LONG,2025-07-08 15:59:32,0.837100,2025-07-08 16:11:23,0.831700,SL,-0.006451,0
BNB/USDT,SHORT,2025-07-08 15:35:40,661.060000,2025-07-08 16:12:34,657.390000,TP2,0.005552,1
WIF/USDT,LONG,2025-07-08 16:00:51,0.837100,2025-07-08 16:21:55,0.838000,SL,0.001075,1
ZRX/USDT,LONG,2025-07-08 15:46:24,0.217300,2025-07-08 16:22:00,0.218400,TP1,0.005062,1
OP/USDT,LONG,2025-07-08 15:49:04,0.535700,2025-07-08 16:22:01,0.536800,TP1,0.002053,1
MEME/USDT,LONG,2025-07-08 15:42:21,0.001501,2025-07-08 16:23:12,0.001511,TP1,0.006662,1
OP/USDT,LONG,2025-07-08 15:50:23,0.535700,2025-07-08 16:23:20,0.537100,TP2,0.002613,1
POPCAT/USDT,LONG,2025-07-08 15:35:49,0.279700,2025-07-08 16:24:34,0.282200,TP1,0.008938,1
LINK/USDT,LONG,2025-07-08 15:47:41,13.489000,2025-07-08 16:24:35,13.559000,TP1,0.005189,1
MEME/USDT,LONG,2025-07-08 15:43:40,0.001501,2025-07-08 16:25:50,0.001517,TP2,0.010660,1
ALGO/USDT,LONG,2025-07-08 15:35:51,0.175100,2025-07-08 16:25:55,0.176000,TP1,0.005140,1
LDO/USDT,LONG,2025-07-08 15:39:52,0.705800,2025-07-08 16:25:59,0.711200,TP1,0.007651,1
ETH/USDT,LONG,2025-07-08 15:47:29,2565.590000,2025-07-08 16:27:02,2578.680000,TP1,0.005102,1
SOL/USDT,LONG,2025-07-08 15:40:57,150.330000,2025-07-08 16:27:04,150.400000,SL,0.000466,1
MEME/USDT,LONG,2025-07-08 15:44:59,0.001501,2025-07-08 16:27:09,0.001520,TP3,0.012658,1
WIF/USDT,LONG,2025-07-08 16:02:10,0.837100,2025-07-08 16:27:11,0.846900,TP1,0.011707,1
ZRX/USDT,LONG,2025-07-08 15:47:43,0.217300,2025-07-08 16:27:16,0.219100,TP2,0.008283,1
OP/USDT,LONG,2025-07-08 15:51:44,0.535700,2025-07-08 16:27:17,0.539200,TP3,0.006534,1
LDO/USDT,LONG,2025-07-08 15:41:11,0.705800,2025-07-08 16:27:18,0.713600,TP2,0.011051,1
ETH/USDT,LONG,2025-07-09 07:56:51,2565.590000,2025-07-09 07:56:51,2623.500000,TP3,0.022572,1
XRP/USDT,LONG,2025-07-09 07:56:55,2.282100,2025-07-09 07:56:55,2.331300,TP3,0.021559,1
CAKE/USDT,LONG,2025-07-09 07:56:56,2.260300,2025-07-09 07:56:56,2.293600,TP3,0.014733,1
DOGE/USDT,LONG,2025-07-09 07:56:58,0.169390,2025-07-09 07:56:58,0.171850,TP3,0.014523,1
MEME/USDT,LONG,2025-07-09 07:56:59,0.001517,2025-07-09 07:56:59,0.001561,TP3,0.029005,1
WIF/USDT,LONG,2025-07-09 07:57:00,0.840700,2025-07-09 07:57:00,0.851300,TP2,0.012609,1
POPCAT/USDT,LONG,2025-07-09 07:57:02,0.279700,2025-07-09 07:57:02,0.297200,TP3,0.062567,1
LINK/USDT,LONG,2025-07-09 07:57:03,13.489000,2025-07-09 07:57:03,14.143000,TP3,0.048484,1
ALGO/USDT,LONG,2025-07-09 07:57:04,0.175100,2025-07-09 07:57:04,0.182900,TP3,0.044546,1
ZRX/USDT,LONG,2025-07-09 07:57:06,0.217300,2025-07-09 07:57:06,0.225800,TP3,0.039116,1
LDO/USDT,LONG,2025-07-09 07:57:08,0.705800,2025-07-09 07:57:08,0.728100,TP3,0.031595,1
WIF/USDT,LONG,2025-07-09 07:58:20,0.840700,2025-07-09 08:36:35,0.852900,TP3,0.014512,1
ZRX/USDT,LONG,2025-07-09 07:58:25,0.225800,2025-07-09 08:47:13,0.227100,TP1,0.005757,1
ZRX/USDT,LONG,2025-07-09 07:59:44,0.225800,2025-07-09 08:49:51,0.227500,TP2,0.007529,1
OP/USDT,LONG,2025-07-09 07:58:26,0.551700,2025-07-09 08:51:12,0.554900,TP1,0.005800,1
ETH/USDT,SHORT,2025-07-09 08:07:24,2623.700000,2025-07-09 09:01:30,2610.310000,TP1,0.005103,1
ETH/USDT,SHORT,2025-07-09 08:08:43,2623.700000,2025-07-09 09:10:43,2607.390000,TP2,0.006216,1
ETH/USDT,SHORT,2025-07-09 08:10:02,2623.700000,2025-07-09 09:12:02,2604.840000,TP3,0.007188,1
LINK/USDT,LONG,2025-07-09 08:01:00,14.145000,2025-07-09 09:16:11,14.073000,SL,-0.005090,0
OP/USDT,LONG,2025-07-09 07:59:45,0.551700,2025-07-09 09:25:28,0.548500,SL,-0.005800,0
WIF/USDT,LONG,2025-07-09 07:59:39,0.840700,2025-07-09 09:33:16,0.846700,SL,0.007137,1
POPCAT/USDT,SHORT,2025-07-09 08:16:51,0.294400,2025-07-09 09:33:17,0.291400,TP1,0.010190,1
WIF/USDT,LONG,2025-07-09 08:00:58,0.840700,2025-07-09 09:49:06,0.852200,SL,0.013679,1
WIF/USDT,LONG,2025-07-09 08:02:17,0.840700,2025-07-09 09:55:41,0.856900,TP1,0.019270,1
LDO/USDT,LONG,2025-07-09 08:03:43,0.728700,2025-07-09 10:07:40,0.724100,SL,-0.006313,0
MEME/USDT,LONG,2025-07-09 07:58:18,0.001560,2025-07-09 10:08:51,0.001569,TP1,0.005769,1
XRP/USDT,SHORT,2025-07-09 07:58:14,2.330300,2025-07-09 10:11:25,2.345600,SL,-0.006566,0
OP/USDT,LONG,2025-07-09 08:01:04,0.551700,2025-07-09 10:43:24,0.551000,SL,-0.001269,0
ZRX/USDT,LONG,2025-07-09 08:01:03,0.225800,2025-07-09 11:00:37,0.227600,TP3,0.007972,1
MEME/USDT,LONG,2025-07-09 07:59:37,0.001560,2025-07-09 11:01:50,0.001575,TP2,0.009615,1
DOGE/USDT,SHORT,2025-07-09 08:10:09,0.171880,2025-07-09 11:04:26,0.172810,SL,-0.005411,0
POPCAT/USDT,SHORT,2025-07-09 08:18:10,0.294400,2025-07-09 11:07:08,0.297900,SL,-0.011889,0
MEME/USDT,LONG,2025-07-09 08:00:56,0.001560,2025-07-09 11:08:27,0.001578,TP3,0.011538,1
WIF/USDT,LONG,2025-07-09 08:03:36,0.840700,2025-07-09 11:08:28,0.858900,TP2,0.021649,1
LDO/USDT,LONG,2025-07-09 08:05:03,0.728700,2025-07-09 11:11:14,0.733400,TP1,0.006450,1
ETH/USDT,SHORT,2025-07-09 08:11:22,2623.700000,2025-07-09 11:12:17,2622.840000,TP1,0.000328,1
OP/USDT,LONG,2025-07-09 08:02:23,0.551700,2025-07-09 11:12:32,0.553600,TP1,0.003444,1
LDO/USDT,LONG,2025-07-09 08:06:22,0.728700,2025-07-09 11:12:34,0.734500,TP2,0.007959,1
XRP/USDT,SHORT,2025-07-09 11:14:10,2.354700,2025-07-09 11:16:49,2.371900,SL,-0.007305,0
ALGO/USDT,LONG,2025-07-09 11:14:19,0.183000,2025-07-09 11:18:17,0.184100,TP1,0.006011,1
WIF/USDT,LONG,2025-07-09 11:14:15,0.852000,2025-07-09 11:30:05,0.860900,TP3,0.010446,1
ZRX/USDT,LONG,2025-07-09 11:14:21,0.227600,2025-07-09 11:40:42,0.226300,SL,-0.005712,0
ALGO/USDT,LONG,2025-07-09 11:15:38,0.183000,2025-07-09 11:44:38,0.184300,TP2,0.007104,1
SOL/USDT,SHORT,2025-07-09 11:14:09,152.840000,2025-07-09 11:45:47,153.630000,SL,-0.005169,0
ALGO/USDT,LONG,2025-07-09 11:16:58,0.183000,2025-07-09 11:45:57,0.185200,TP3,0.012022,1
ETH/USDT,LONG,2025-07-09 11:14:06,2609.260000,2025-07-09 11:47:03,2626.470000,TP2,0.006596,1
OP/USDT,LONG,2025-07-09 11:14:22,0.550600,2025-07-09 11:47:19,0.554400,TP2,0.006902,1
LDO/USDT,LONG,2025-07-09 11:14:23,0.729000,2025-07-09 11:47:20,0.736300,TP3,0.010014,1
ETH/USDT,LONG,2025-07-09 11:15:26,2609.260000,2025-07-09 12:08:09,2630.840000,TP3,0.008271,1
OP/USDT,LONG,2025-07-09 11:15:41,0.550600,2025-07-09 12:08:24,0.556500,TP3,0.010716,1
BTC/USDT,SHORT,2025-07-09 11:14:05,108729.300000,2025-07-09 12:10:46,109353.400000,SL,-0.005740,0
LINK/USDT,LONG,2025-07-09 11:14:18,14.009000,2025-07-09 12:14:58,14.092000,TP1,0.005925,1
CAKE/USDT,SHORT,2025-07-09 11:14:11,2.293100,2025-07-09 12:20:09,2.305100,SL,-0.005233,0
LINK/USDT,LONG,2025-07-09 11:15:37,14.009000,2025-07-09 12:20:16,14.117000,TP3,0.007709,1
MEME/USDT,LONG,2025-07-09 12:17:33,0.001574,2025-07-09 12:25:28,0.001585,TP1,0.006989,1
MEME/USDT,LONG,2025-07-09 12:18:52,0.001574,2025-07-09 12:34:43,0.001588,TP2,0.008895,1
XRP/USDT,SHORT,2025-07-09 13:39:39,2.390600,2025-07-09 13:42:18,2.376600,TP1,0.005856,1
XRP/USDT,SHORT,2025-07-09 13:40:58,2.390600,2025-07-09 13:43:37,2.372500,TP2,0.007571,1
ETH/USDT,SHORT,2025-07-09 13:49:57,2659.720000,2025-07-09 13:49:57,2673.390000,SL,-0.005140,0
ALGO/USDT,SHORT,2025-07-09 13:50:10,0.188400,2025-07-09 13:51:29,0.187200,TP1,0.006369,1
WIF/USDT,SHORT,2025-07-09 13:50:06,0.868300,2025-07-09 13:56:43,0.860400,TP1,0.009098,1
XRP/USDT,SHORT,2025-07-09 13:50:01,2.390600,2025-07-09 13:59:17,2.365900,TP3,0.010332,1
WIF/USDT,SHORT,2025-07-09 13:51:25,0.868300,2025-07-09 14:00:41,0.859000,TP2,0.010711,1
WIF/USDT,SHORT,2025-07-09 13:52:44,0.868300,2025-07-09 14:03:19,0.855800,TP3,0.014396,1
SOL/USDT,SHORT,2025-07-09 13:49:59,154.210000,2025-07-09 14:04:32,153.350000,TP1,0.005577,1
LINK/USDT,SHORT,2025-07-09 13:50:08,14.106000,2025-07-09 14:04:41,14.032000,TP1,0.005246,1
ALGO/USDT,SHORT,2025-07-09 13:51:29,0.188400,2025-07-09 14:04:43,0.186600,TP2,0.009554,1
LDO/USDT,SHORT,2025-07-09 13:50:14,0.746500,2025-07-09 14:19:18,0.753100,SL,-0.008841,0
SOL/USDT,SHORT,2025-07-09 13:51:19,154.210000,2025-07-09 14:25:39,155.420000,SL,-0.007846,0
OP/USDT,SHORT,2025-07-09 13:50:12,0.560000,2025-07-09 14:25:52,0.564500,SL,-0.008036,0
MEME/USDT,LONG,2025-07-09 13:50:05,0.001574,2025-07-09 14:31:02,0.001565,SL,-0.005718,0
LINK/USDT,SHORT,2025-07-09 13:51:28,14.106000,2025-07-09 14:31:06,13.951000,TP3,0.010988,1
ALGO/USDT,SHORT,2025-07-09 13:52:48,0.188400,2025-07-09 14:31:07,0.185900,TP3,0.013270,1
WIF/USDT,LONG,2025-07-09 15:57:01,0.857000,2025-07-09 16:11:31,0.864400,TP1,0.008635,1
WIF/USDT,LONG,2025-07-09 15:58:20,0.857000,2025-07-09 16:12:50,0.867900,TP2,0.012719,1
POPCAT/USDT,LONG,2025-07-09 16:04:57,0.297200,2025-07-09 16:12:52,0.300500,TP1,0.011104,1
ETH/USDT,SHORT,2025-07-09 15:39:41,2646.600000,2025-07-09 16:19:17,2661.600000,SL,-0.005668,0
SOL/USDT,SHORT,2025-07-09 16:08:47,153.770000,2025-07-09 16:19:19,154.570000,SL,-0.005203,0
