symbol,side,entry_time,entry_price,exit_time,exit_price,reason,pnl,label
DOGE/USDT,LONG,2025-07-09 15:27:53,0.172830,2025-07-09 16:19:23,0.173750,TP1,0.005323,1
BTC/USDT,LONG,2025-07-10 06:43:12,108952.700000,2025-07-10 06:43:12,111093.600000,TP3,0.019650,1
BNB/USDT,SHORT,2025-07-10 06:43:15,661.060000,2025-07-10 06:43:15,670.300000,SL,-0.013978,0
DOGE/USDT,LONG,2025-07-10 06:43:21,0.172830,2025-07-10 06:43:21,0.180500,TP3,0.044379,1
MEME/USDT,LONG,2025-07-10 06:43:23,0.001567,2025-07-10 06:43:23,0.001641,TP3,0.047224,1
WIF/USDT,LONG,2025-07-10 06:43:24,0.857000,2025-07-10 06:43:24,0.950300,TP3,0.108868,1
POPCAT/USDT,LONG,2025-07-10 06:43:26,0.297200,2025-07-10 06:43:26,0.334600,TP3,0.125841,1
LINK/USDT,SHORT,2025-07-10 06:43:27,13.999000,2025-07-10 06:43:27,14.279000,SL,-0.020001,0
OP/USDT,SHORT,2025-07-10 06:43:31,0.557800,2025-07-10 06:43:31,0.590600,SL,-0.058802,0
LDO/USDT,LONG,2025-07-10 06:43:33,0.748600,2025-07-10 06:43:33,0.788800,TP3,0.053700,1
XRP/USDT,LONG,2025-07-10 07:23:24,2.419300,2025-07-10 07:24:46,2.432500,TP1,0.005456,1
XRP/USDT,LONG,2025-07-10 07:24:46,2.419300,2025-07-10 07:26:07,2.436100,TP2,0.006944,1
XRP/USDT,LONG,2025-07-10 07:26:07,2.419300,2025-07-10 07:35:04,2.437700,TP3,0.007606,1
ALGO/USDT,LONG,2025-07-10 07:41:30,0.194300,2025-07-10 07:44:13,0.195600,TP1,0.006691,1
WIF/USDT,LONG,2025-07-10 08:09:20,0.960000,2025-07-10 08:35:11,0.967200,TP1,0.007500,1
WIF/USDT,LONG,2025-07-10 08:10:41,0.960000,2025-07-10 08:36:32,0.971200,TP2,0.011667,1
POPCAT/USDT,SHORT,2025-07-10 08:09:21,0.336300,2025-07-10 08:37:55,0.339500,SL,-0.009515,0
LINK/USDT,SHORT,2025-07-10 08:09:22,14.386000,2025-07-10 08:37:57,14.462000,SL,-0.005283,0
ALGO/USDT,LONG,2025-07-10 08:09:24,0.194300,2025-07-10 08:37:58,0.196000,TP3,0.008749,1
SOL/USDT,SHORT,2025-07-10 08:09:12,158.060000,2025-07-10 08:44:35,159.080000,SL,-0.006453,0
WIF/USDT,LONG,2025-07-10 08:12:03,0.960000,2025-07-10 08:46:03,0.975300,TP3,0.015937,1
POPCAT/USDT,LONG,2025-07-10 09:08:01,0.339600,2025-07-10 09:08:01,0.344400,TP1,0.014134,1
POPCAT/USDT,LONG,2025-07-10 09:09:22,0.339600,2025-07-10 09:09:22,0.344900,TP2,0.015607,1
OP/USDT,SHORT,2025-07-10 09:22:45,0.592200,2025-07-10 09:36:21,0.595300,SL,-0.005235,0
CAKE/USDT,LONG,2025-07-10 09:54:06,2.389700,2025-07-10 10:03:38,2.375300,SL,-0.006026,0
OP/USDT,LONG,2025-07-10 10:05:57,0.591900,2025-07-10 10:12:40,0.588700,SL,-0.005406,0
BNB/USDT,LONG,2025-07-10 10:05:42,673.050000,2025-07-10 10:13:45,669.410000,SL,-0.005408,0
SOL/USDT,SHORT,2025-07-10 10:16:27,158.450000,2025-07-10 11:04:05,157.250000,TP1,0.007573,1
LDO/USDT,SHORT,2025-07-10 11:30:08,0.792000,2025-07-10 11:34:14,0.778400,TP3,0.017172,1
MEME/USDT,LONG,2025-07-10 11:29:58,0.001664,2025-07-10 11:40:52,0.001654,SL,-0.006010,0
XRP/USDT,SHORT,2025-07-10 11:29:54,2.445200,2025-07-10 11:46:14,2.457700,SL,-0.005112,0
DOGE/USDT,LONG,2025-07-10 11:29:57,0.181090,2025-07-10 12:03:51,0.180160,SL,-0.005136,0
LINK/USDT,SHORT,2025-07-10 11:30:03,14.400000,2025-07-10 12:03:56,14.292000,TP1,0.007500,1
MEME/USDT,LONG,2025-07-10 11:31:20,0.001664,2025-07-10 12:09:17,0.001654,SL,-0.006010,0
OP/USDT,LONG,2025-07-10 11:30:07,0.592600,2025-07-10 12:17:33,0.589300,SL,-0.005569,0
ZRX/USDT,LONG,2025-07-10 11:30:05,0.235300,2025-07-10 12:18:53,0.234100,SL,-0.005100,0
POPCAT/USDT,LONG,2025-07-10 11:30:01,0.339600,2025-07-10 12:33:44,0.336600,SL,-0.008834,0
BNB/USDT,LONG,2025-07-10 11:29:51,670.220000,2025-07-10 12:54:00,670.990000,TP2,0.001149,1
OP/USDT,LONG,2025-07-10 11:31:29,0.592600,2025-07-10 13:02:27,0.596700,TP1,0.006919,1
LDO/USDT,SHORT,2025-07-10 11:31:30,0.792000,2025-07-10 13:18:49,0.780500,TP1,0.014520,1
WIF/USDT,LONG,2025-07-10 12:07:57,0.970100,2025-07-10 13:21:23,0.984300,TP1,0.014638,1
OP/USDT,LONG,2025-07-10 11:32:51,0.592600,2025-07-10 13:28:18,0.601200,TP2,0.014512,1
ETH/USDT,SHORT,2025-07-10 11:29:50,2774.840000,2025-07-10 13:45:43,2790.750000,SL,-0.005734,0
CAKE/USDT,SHORT,2025-07-10 11:43:32,2.381600,2025-07-10 13:45:50,2.395300,SL,-0.005752,0
SOL/USDT,SHORT,2025-07-10 11:29:53,158.450000,2025-07-10 13:59:23,156.750000,TP2,0.010729,1
DOGE/USDT,LONG,2025-07-10 11:31:18,0.181090,2025-07-10 14:02:11,0.179330,SL,-0.009719,0
XRP/USDT,SHORT,2025-07-10 11:31:16,2.445200,2025-07-10 14:06:13,2.418100,TP1,0.011083,1
LINK/USDT,SHORT,2025-07-10 11:31:24,14.400000,2025-07-10 14:06:22,14.242000,TP2,0.010972,1
ALGO/USDT,SHORT,2025-07-10 11:34:10,0.194800,2025-07-10 14:06:23,0.192500,TP1,0.011807,1
ZRX/USDT,LONG,2025-07-10 11:31:27,0.235300,2025-07-10 14:25:28,0.233500,SL,-0.007650,0
SOL/USDT,SHORT,2025-07-10 11:31:14,158.450000,2025-07-10 14:26:37,156.270000,TP3,0.013758,1
LINK/USDT,SHORT,2025-07-10 11:32:46,14.400000,2025-07-10 14:28:08,14.216000,TP3,0.012778,1
MEME/USDT,LONG,2025-07-10 11:32:42,0.001664,2025-07-10 14:30:46,0.001674,TP1,0.006010,1
ETH/USDT,SHORT,2025-07-10 14:50:32,2758.750000,2025-07-10 14:53:10,2776.510000,SL,-0.006438,0
BTC/USDT,SHORT,2025-07-15 13:36:38,111193.300000,2025-07-15 13:36:38,118050.000000,SL,-0.061665,0
BNB/USDT,LONG,2025-07-15 13:36:41,670.220000,2025-07-15 13:36:41,684.110000,TP3,0.020725,1
XRP/USDT,SHORT,2025-07-15 13:36:44,2.444500,2025-07-15 13:36:44,2.915800,SL,-0.192800,0
MEME/USDT,SHORT,2025-07-15 13:36:47,0.001695,2025-07-15 13:36:47,0.001781,SL,-0.050737,0
WIF/USDT,LONG,2025-07-15 13:36:49,0.970100,2025-07-15 13:36:49,1.033500,TP3,0.065354,1
ALGO/USDT,SHORT,2025-07-15 13:36:53,0.194800,2025-07-15 13:36:53,0.288100,SL,-0.478953,0
OP/USDT,LONG,2025-07-15 13:36:55,0.590500,2025-07-15 13:36:55,0.662500,TP3,0.121931,1
LDO/USDT,LONG,2025-07-15 13:36:56,0.771600,2025-07-15 13:36:56,0.858900,TP3,0.113142,1
CAKE/USDT,SHORT,2025-07-15 13:47:07,2.383300,2025-07-15 13:48:28,2.395500,SL,-0.005119,0
XRP/USDT,SHORT,2025-07-15 14:34:42,2.897500,2025-07-15 14:43:17,2.870500,TP1,0.009318,1
CAKE/USDT,SHORT,2025-07-15 13:48:28,2.383300,2025-07-15 14:43:18,2.371600,SL,0.004909,1
POPCAT/USDT,SHORT,2025-07-15 14:34:50,0.372800,2025-07-15 14:43:25,0.364600,TP1,0.021996,1
LINK/USDT,LONG,2025-07-15 14:34:51,15.555000,2025-07-15 14:43:27,15.354000,SL,-0.012922,0
OP/USDT,SHORT,2025-07-15 14:34:56,0.664900,2025-07-15 14:43:32,0.656000,TP1,0.013385,1
LDO/USDT,SHORT,2025-07-15 14:34:57,0.860100,2025-07-15 14:43:34,0.845700,TP1,0.016742,1
LDO/USDT,SHORT,2025-07-15 14:36:23,0.860100,2025-07-15 14:45:00,0.845300,TP2,0.017207,1
SOL/USDT,LONG,2025-07-15 14:40:23,160.290000,2025-07-15 14:46:06,159.050000,SL,-0.007736,0
BTC/USDT,SHORT,2025-07-15 14:34:36,117320.100000,2025-07-15 14:51:42,116550.100000,TP1,0.006563,1
WIF/USDT,LONG,2025-07-15 14:34:49,1.030200,2025-07-15 14:51:55,1.007200,SL,-0.022326,0
OP/USDT,SHORT,2025-07-15 14:36:21,0.664900,2025-07-15 14:52:02,0.651700,TP2,0.019853,1
LDO/USDT,SHORT,2025-07-15 14:37:50,0.860100,2025-07-15 14:52:04,0.837900,TP3,0.025811,1
BTC/USDT,SHORT,2025-07-15 14:35:59,117320.100000,2025-07-15 14:53:05,116280.700000,TP2,0.008860,1
ETH/USDT,SHORT,2025-07-15 14:44:37,3017.560000,2025-07-15 14:53:07,2985.030000,TP1,0.010780,1
XRP/USDT,SHORT,2025-07-15 14:36:06,2.897500,2025-07-15 14:53:11,2.859500,TP2,0.013115,1
CAKE/USDT,LONG,2025-07-15 14:34:43,2.390400,2025-07-15 14:53:13,2.355600,TP1,-0.014558,1
POPCAT/USDT,SHORT,2025-07-15 14:36:16,0.372800,2025-07-15 14:53:19,0.362600,TP2,0.027361,1
LINK/USDT,LONG,2025-07-15 14:36:17,15.555000,2025-07-15 14:53:21,15.265000,TP1,-0.018644,1
BTC/USDT,SHORT,2025-07-15 14:37:25,117320.100000,2025-07-15 14:54:29,116168.300000,TP3,0.009818,1
ETH/USDT,SHORT,2025-07-15 14:46:03,3017.560000,2025-07-15 14:55:54,2981.160000,TP2,0.012063,1
BNB/USDT,SHORT,2025-07-15 14:38:55,681.660000,2025-07-15 14:55:56,678.160000,TP1,0.005135,1
XRP/USDT,SHORT,2025-07-15 14:37:33,2.897500,2025-07-15 14:55:59,2.850500,TP3,0.016221,1
POPCAT/USDT,SHORT,2025-07-15 14:37:42,0.372800,2025-07-15 14:56:07,0.360300,TP3,0.033530,1
OP/USDT,SHORT,2025-07-15 14:37:49,0.664900,2025-07-15 14:56:13,0.649100,TP3,0.023763,1
WIF/USDT,SHORT,2025-07-15 15:25:45,1.001500,2025-07-15 15:31:02,1.024300,SL,-0.022766,0
BTC/USDT,LONG,2025-07-16 06:42:17,116178.500000,2025-07-16 06:42:17,118247.300000,TP3,0.017807,1
ETH/USDT,SHORT,2025-07-16 06:42:18,3017.560000,2025-07-16 06:42:18,3153.740000,SL,-0.045129,0
BNB/USDT,SHORT,2025-07-16 06:42:19,681.660000,2025-07-16 06:42:19,690.730000,SL,-0.013306,0
SOL/USDT,SHORT,2025-07-16 06:42:21,158.290000,2025-07-16 06:42:21,163.600000,SL,-0.033546,0
CAKE/USDT,SHORT,2025-07-16 06:46:56,2.374200,2025-07-16 06:46:56,2.439000,SL,-0.027293,0
LINK/USDT,SHORT,2025-07-16 06:47:03,15.406000,2025-07-16 06:47:03,16.085000,SL,-0.044074,0
LDO/USDT,LONG,2025-07-16 06:47:08,0.838900,2025-07-16 06:47:08,0.911500,TP3,0.086542,1
OP/USDT,SHORT,2025-07-16 06:49:08,0.702600,2025-07-16 07:18:14,0.707600,SL,-0.007116,0
LDO/USDT,LONG,2025-07-16 07:19:24,0.914100,2025-07-16 07:20:43,0.921700,TP1,0.008314,1
LINK/USDT,LONG,2025-07-16 07:19:19,16.120000,2025-07-16 07:21:57,16.206000,TP1,0.005335,1
LDO/USDT,LONG,2025-07-16 07:20:43,0.914100,2025-07-16 07:27:19,0.924100,TP2,0.010940,1
LINK/USDT,LONG,2025-07-16 07:20:38,16.120000,2025-07-16 07:33:49,16.251000,TP2,0.008127,1
LINK/USDT,LONG,2025-07-16 07:34:45,16.120000,2025-07-16 07:34:45,16.273000,TP3,0.009491,1
LDO/USDT,LONG,2025-07-16 07:34:50,0.914100,2025-07-16 07:34:50,0.926600,TP3,0.013675,1
POPCAT/USDT,LONG,2025-07-16 07:55:42,0.372200,2025-07-16 07:55:42,0.377000,TP2,0.012896,1
XRP/USDT,LONG,2025-07-16 08:55:48,2.934700,2025-07-16 09:01:06,2.960900,TP3,0.008928,1
DOGE/USDT,LONG,2025-07-16 08:55:51,0.199240,2025-07-16 09:01:09,0.200270,TP1,0.005170,1
WIF/USDT,SHORT,2025-07-16 08:55:54,1.081000,2025-07-16 09:06:28,1.090600,SL,-0.008881,0
DOGE/USDT,LONG,2025-07-16 08:57:11,0.199240,2025-07-16 09:10:23,0.200740,TP2,0.007529,1
DOGE/USDT,LONG,2025-07-16 08:58:30,0.199240,2025-07-16 09:14:20,0.201200,TP3,0.009837,1
CAKE/USDT,LONG,2025-07-16 08:55:50,2.441100,2025-07-16 09:24:51,2.454700,TP1,0.005571,1
LDO/USDT,SHORT,2025-07-16 08:56:01,0.915700,2025-07-16 09:26:22,0.908700,TP1,0.007644,1
CAKE/USDT,LONG,2025-07-16 08:57:10,2.441100,2025-07-16 09:34:05,2.459200,TP2,0.007415,1
ZRX/USDT,LONG,2025-07-16 08:55:59,0.269400,2025-07-16 09:34:14,0.271000,TP1,0.005939,1
CAKE/USDT,LONG,2025-07-16 08:58:29,2.441100,2025-07-16 09:35:24,2.462700,TP3,0.008848,1
LDO/USDT,SHORT,2025-07-16 08:57:21,0.915700,2025-07-16 09:42:11,0.905500,TP2,0.011139,1
MEME/USDT,LONG,2025-07-16 08:55:52,0.001889,2025-07-16 09:43:21,0.001872,SL,-0.008999,0
CAKE/USDT,LONG,2025-07-16 08:59:48,2.441100,2025-07-16 09:52:33,2.472900,SL,0.013027,1
LINK/USDT,LONG,2025-07-16 09:38:09,16.433000,2025-07-16 10:04:43,16.552000,TP1,0.007242,1
MEME/USDT,LONG,2025-07-16 08:57:12,0.001889,2025-07-16 10:33:49,0.001864,SL,-0.013235,0
ZRX/USDT,LONG,2025-07-16 08:57:19,0.269400,2025-07-16 10:33:55,0.267800,SL,-0.005939,0
LDO/USDT,SHORT,2025-07-16 08:58:41,0.915700,2025-07-16 10:33:58,0.901800,TP3,0.015180,1
LDO/USDT,SHORT,2025-07-16 10:43:04,0.908100,2025-07-16 10:53:42,0.902200,TP1,0.006497,1
OP/USDT,SHORT,2025-07-16 10:43:03,0.709400,2025-07-16 10:57:41,0.703200,TP1,0.008740,1
WIF/USDT,SHORT,2025-07-16 11:56:43,1.082700,2025-07-16 11:56:43,1.108900,SL,-0.024199,0
CAKE/USDT,SHORT,2025-07-16 11:57:43,2.447100,2025-07-16 12:00:21,2.460800,SL,-0.005598,0
ZRX/USDT,LONG,2025-07-16 12:00:30,0.268200,2025-07-16 12:05:46,0.269600,TP1,0.005220,1
MEME/USDT,LONG,2025-07-16 11:57:45,0.001892,2025-07-16 12:08:18,0.001910,TP1,0.009514,1
CAKE/USDT,SHORT,2025-07-16 11:59:02,2.447100,2025-07-16 12:16:10,2.452900,SL,-0.002370,0
ALGO/USDT,SHORT,2025-07-16 11:57:50,0.282700,2025-07-16 12:21:34,0.280200,TP1,0.008843,1
MEME/USDT,LONG,2025-07-16 11:59:04,0.001892,2025-07-16 12:30:45,0.001916,TP2,0.012685,1
WIF/USDT,LONG,2025-07-16 12:04:22,1.107500,2025-07-16 12:30:46,1.130500,TP2,0.020767,1
XRP/USDT,SHORT,2025-07-16 11:57:41,2.946600,2025-07-16 12:33:20,2.962800,SL,-0.005498,0
LDO/USDT,SHORT,2025-07-16 11:57:54,0.908100,2025-07-16 12:37:32,0.913700,SL,-0.006167,0
OP/USDT,SHORT,2025-07-16 11:57:53,0.709400,2025-07-16 12:42:48,0.718200,SL,-0.012405,0
DOGE/USDT,LONG,2025-07-16 13:01:07,0.201900,2025-07-16 13:03:46,0.200890,SL,-0.005002,0
ETH/USDT,LONG,2025-07-16 13:01:01,3158.740000,2025-07-16 13:08:56,3176.970000,TP1,0.005771,1
ALGO/USDT,SHORT,2025-07-16 13:23:34,0.282700,2025-07-16 13:23:34,0.285400,SL,-0.009551,0
CAKE/USDT,LONG,2025-07-16 13:23:27,2.461000,2025-07-16 13:31:21,2.448300,SL,-0.005161,0
WIF/USDT,LONG,2025-07-16 13:23:31,1.107500,2025-07-16 13:31:25,1.095100,SL,-0.011196,0
ZRX/USDT,LONG,2025-07-16 13:23:36,0.268200,2025-07-16 13:31:30,0.266700,SL,-0.005593,0
ETH/USDT,LONG,2025-07-16 13:23:22,3158.740000,2025-07-16 13:39:10,3181.530000,TP2,0.007215,1
BTC/USDT,LONG,2025-07-16 13:23:20,118917.700000,2025-07-16 13:43:07,118311.300000,SL,-0.005099,0
ZRX/USDT,LONG,2025-07-16 13:24:55,0.268200,2025-07-16 13:43:22,0.266200,TP1,-0.007457,1
ETH/USDT,LONG,2025-07-16 13:24:41,3158.740000,2025-07-16 13:48:24,3191.210000,TP3,0.010279,1
LDO/USDT,SHORT,2025-07-16 13:38:08,0.911100,2025-07-16 13:48:41,0.919900,SL,-0.009659,0
OP/USDT,SHORT,2025-07-16 13:23:37,0.713100,2025-07-16 13:59:12,0.719500,SL,-0.008975,0
DOGE/USDT,SHORT,2025-07-16 14:24:11,0.199680,2025-07-16 14:32:08,0.201340,SL,-0.008313,0
LINK/USDT,LONG,2025-07-16 14:24:16,16.433000,2025-07-16 14:32:14,16.648000,TP2,0.013083,1
OP/USDT,LONG,2025-07-16 14:24:20,0.719200,2025-07-16 14:32:18,0.727900,TP1,0.012097,1
LDO/USDT,LONG,2025-07-16 14:24:22,0.917200,2025-07-16 14:32:19,0.926600,TP1,0.010249,1
SOL/USDT,LONG,2025-07-16 14:24:07,166.840000,2025-07-16 14:33:24,167.840000,TP1,0.005994,1
LINK/USDT,LONG,2025-07-16 14:25:36,16.433000,2025-07-16 14:33:33,16.753000,TP3,0.019473,1
ZRX/USDT,SHORT,2025-07-16 14:24:19,0.267600,2025-07-16 14:33:36,0.269800,SL,-0.008221,0
OP/USDT,LONG,2025-07-16 14:25:40,0.719200,2025-07-16 14:33:37,0.735600,TP3,0.022803,1
LDO/USDT,LONG,2025-07-16 14:25:41,0.917200,2025-07-16 14:33:38,0.932900,TP2,0.017117,1
SOL/USDT,LONG,2025-07-17 06:56:27,166.840000,2025-07-17 06:56:27,173.710000,TP3,0.041177,1
CAKE/USDT,LONG,2025-07-17 06:56:30,2.468100,2025-07-17 06:56:30,2.558400,TP3,0.036587,1
MEME/USDT,LONG,2025-07-17 06:56:32,0.001892,2025-07-17 06:56:32,0.002048,TP3,0.082452,1
ZRX/USDT,LONG,2025-07-17 06:56:38,0.269800,2025-07-17 06:56:38,0.272600,TP1,0.010378,1
LDO/USDT,LONG,2025-07-17 06:56:41,0.917200,2025-07-17 06:59:19,0.935000,TP3,0.019407,1
WIF/USDT,SHORT,2025-07-17 06:56:33,1.097200,2025-07-17 07:01:49,1.069900,TP1,0.024882,1
WIF/USDT,SHORT,2025-07-17 06:57:52,1.097200,2025-07-17 07:03:09,1.065600,TP2,0.028801,1
MEME/USDT,SHORT,2025-07-17 07:00:29,0.002047,2025-07-17 07:09:42,0.002026,TP1,0.010259,1
WIF/USDT,SHORT,2025-07-17 06:59:11,1.097200,2025-07-17 07:20:17,1.059100,TP3,0.034725,1
DOGE/USDT,SHORT,2025-07-17 07:01:47,0.211380,2025-07-17 07:21:33,0.209800,TP1,0.007475,1
MEME/USDT,SHORT,2025-07-17 07:01:48,0.002047,2025-07-17 07:21:35,0.002015,TP2,0.015633,1
LDO/USDT,LONG,2025-07-17 06:58:00,0.917200,2025-07-17 07:33:35,0.940000,SL,0.024858,1
OP/USDT,SHORT,2025-07-17 07:25:40,0.698900,2025-07-17 07:36:12,0.705600,SL,-0.009586,0
