symbol,side,entry_time,entry_price,exit_time,exit_price,reason,pnl,label
POPCAT/USDT,LONG,2025-07-17 07:17:40,0.401700,2025-07-17 07:37:26,0.407200,TP1,0.013692,1
ZRX/USDT,LONG,2025-07-17 06:57:57,0.269800,2025-07-17 07:41:27,0.273200,TP2,0.012602,1
WIF/USDT,SHORT,2025-07-17 07:00:30,1.097200,2025-07-17 07:46:38,1.075000,TP1,0.020233,1
POPCAT/USDT,LONG,2025-07-17 07:18:59,0.401700,2025-07-17 07:49:18,0.409800,TP2,0.020164,1
WIF/USDT,SHORT,2025-07-17 07:01:49,1.097200,2025-07-17 07:54:33,1.083100,TP2,0.012851,1
POPCAT/USDT,LONG,2025-07-17 07:20:18,0.401700,2025-07-17 07:54:34,0.414200,TP3,0.031118,1
MEME/USDT,SHORT,2025-07-17 07:03:07,0.002047,2025-07-17 08:10:22,0.002069,SL,-0.010747,0
WIF/USDT,SHORT,2025-07-17 07:03:09,1.097200,2025-07-17 08:11:43,1.088100,TP3,0.008294,1
LDO/USDT,LONG,2025-07-17 06:59:19,0.917200,2025-07-17 08:11:50,0.952300,TP1,0.038269,1
DOGE/USDT,SHORT,2025-07-17 08:24:39,0.211380,2025-07-17 08:24:39,0.213180,SL,-0.008515,0
ALGO/USDT,LONG,2025-07-17 08:24:45,0.288800,2025-07-17 08:31:21,0.292600,TP1,0.013158,1
ALGO/USDT,LONG,2025-07-17 08:26:04,0.288800,2025-07-17 08:36:37,0.293700,TP3,0.016967,1
ALGO/USDT,LONG,2025-07-17 08:27:23,0.288800,2025-07-17 08:53:44,0.296200,SL,0.025623,1
MEME/USDT,SHORT,2025-07-17 08:37:51,0.002039,2025-07-17 09:04:12,0.002065,SL,-0.012751,0
DOGE/USDT,SHORT,2025-07-17 08:25:58,0.212600,2025-07-17 09:06:49,0.214040,SL,-0.006773,0
ZRX/USDT,LONG,2025-07-17 08:24:46,0.269800,2025-07-17 09:08:15,0.274500,TP3,0.017420,1
CAKE/USDT,SHORT,2025-07-17 08:37:48,2.557200,2025-07-17 09:09:26,2.577400,SL,-0.007899,0
POPCAT/USDT,LONG,2025-07-17 08:56:20,0.412700,2025-07-17 09:09:31,0.418600,TP1,0.014296,1
WIF/USDT,LONG,2025-07-17 08:24:41,1.081500,2025-07-17 09:22:45,1.092700,TP1,0.010356,1
WIF/USDT,LONG,2025-07-17 08:26:00,1.081500,2025-07-17 09:30:44,1.100000,TP2,0.017106,1
LDO/USDT,LONG,2025-07-17 08:24:49,0.940300,2025-07-17 09:32:12,0.956200,TP2,0.016909,1
WIF/USDT,LONG,2025-07-17 08:27:20,1.081500,2025-07-17 09:37:21,1.107000,TP3,0.023578,1
OP/USDT,LONG,2025-07-17 09:06:58,0.716800,2025-07-17 09:37:28,0.725100,TP1,0.011579,1
LDO/USDT,LONG,2025-07-17 08:26:08,0.940300,2025-07-17 09:38:48,0.959500,TP3,0.020419,1
ZRX/USDT,LONG,2025-07-17 08:26:06,0.269800,2025-07-17 09:42:43,0.276400,TP1,0.024463,1
OP/USDT,LONG,2025-07-17 09:08:17,0.716800,2025-07-17 09:42:44,0.726900,TP2,0.014090,1
POPCAT/USDT,LONG,2025-07-17 08:57:39,0.412700,2025-07-17 09:43:58,0.421500,TP2,0.021323,1
ZRX/USDT,LONG,2025-07-17 08:27:25,0.269800,2025-07-17 10:40:49,0.272800,SL,0.011119,1
MEME/USDT,SHORT,2025-07-17 08:39:09,0.002039,2025-07-17 10:44:41,0.002036,TP1,0.001471,1
WIF/USDT,LONG,2025-07-17 08:28:39,1.081500,2025-07-17 10:44:42,1.089700,SL,0.007582,1
LDO/USDT,LONG,2025-07-17 08:27:27,0.940300,2025-07-17 10:44:49,0.946800,SL,0.006913,1
XRP/USDT,SHORT,2025-07-17 11:11:43,3.243900,2025-07-17 11:11:43,3.277500,SL,-0.010358,0
CAKE/USDT,LONG,2025-07-17 11:11:44,2.580800,2025-07-17 11:11:44,2.641800,TP3,0.023636,1
DOGE/USDT,SHORT,2025-07-17 11:11:46,0.215200,2025-07-17 11:31:33,0.213580,TP1,0.007528,1
LDO/USDT,SHORT,2025-07-17 11:11:56,0.948800,2025-07-17 11:31:43,0.937800,TP1,0.011594,1
ALGO/USDT,SHORT,2025-07-17 11:11:52,0.296300,2025-07-17 11:32:58,0.292100,TP1,0.014175,1
LDO/USDT,SHORT,2025-07-17 11:13:15,0.948800,2025-07-17 11:33:02,0.934300,TP2,0.015282,1
OP/USDT,LONG,2025-07-17 12:03:19,0.716800,2025-07-17 12:06:00,0.710300,SL,-0.009068,0
ALGO/USDT,SHORT,2025-07-17 12:07:06,0.296300,2025-07-17 12:07:06,0.291900,TP2,0.014850,1
MEME/USDT,SHORT,2025-07-17 12:07:01,0.002062,2025-07-17 12:08:20,0.002020,TP2,0.020369,1
ALGO/USDT,SHORT,2025-07-17 12:08:25,0.296300,2025-07-17 12:08:25,0.290000,TP3,0.021262,1
ZRX/USDT,SHORT,2025-07-17 12:07:07,0.272700,2025-07-17 12:08:26,0.270300,TP1,0.008801,1
LDO/USDT,SHORT,2025-07-17 12:07:10,0.948800,2025-07-17 12:08:29,0.927600,TP3,0.022344,1
SOL/USDT,SHORT,2025-07-17 12:06:56,175.920000,2025-07-17 12:09:34,174.740000,TP1,0.006708,1
CAKE/USDT,LONG,2025-07-17 12:06:58,2.632100,2025-07-17 12:09:36,2.594400,SL,-0.014323,0
MEME/USDT,SHORT,2025-07-17 12:08:20,0.002062,2025-07-17 12:33:23,0.002011,TP3,0.024733,1
SOL/USDT,SHORT,2025-07-17 12:08:15,175.920000,2025-07-17 12:42:32,176.910000,SL,-0.005628,0
LINK/USDT,SHORT,2025-07-17 12:28:11,17.071000,2025-07-17 12:42:41,17.214000,SL,-0.008377,0
DOGE/USDT,SHORT,2025-07-17 12:06:59,0.215200,2025-07-17 12:49:11,0.216900,SL,-0.007900,0
WIF/USDT,SHORT,2025-07-17 12:07:02,1.093200,2025-07-17 12:49:14,1.107200,SL,-0.012806,0
XRP/USDT,SHORT,2025-07-17 12:06:57,3.259200,2025-07-17 13:16:51,3.230900,TP1,0.008683,1
XRP/USDT,SHORT,2025-07-17 12:08:16,3.259200,2025-07-17 13:34:01,3.198900,TP2,0.018501,1
OP/USDT,SHORT,2025-07-17 13:09:08,0.718700,2025-07-17 13:34:13,0.711500,TP1,0.010018,1
XRP/USDT,SHORT,2025-07-17 12:09:35,3.259200,2025-07-17 13:35:20,3.198000,TP3,0.018778,1
CAKE/USDT,LONG,2025-07-17 12:08:17,2.632100,2025-07-17 13:43:17,2.573000,TP1,-0.022454,1
POPCAT/USDT,LONG,2025-07-17 12:07:03,0.412700,2025-07-17 13:44:41,0.405900,SL,-0.016477,0
OP/USDT,SHORT,2025-07-17 13:10:27,0.718700,2025-07-17 13:44:46,0.705900,TP2,0.017810,1
LDO/USDT,SHORT,2025-07-17 12:08:29,0.948800,2025-07-17 13:44:48,0.927200,SL,0.022766,1
BNB/USDT,SHORT,2025-07-17 12:06:54,716.760000,2025-07-17 13:45:51,713.110000,TP1,0.005092,1
CAKE/USDT,LONG,2025-07-17 12:09:36,2.632100,2025-07-17 13:45:55,2.554300,TP2,-0.029558,1
ZRX/USDT,SHORT,2025-07-17 12:08:26,0.272700,2025-07-17 13:46:04,0.268700,TP2,0.014668,1
OP/USDT,SHORT,2025-07-17 13:11:46,0.718700,2025-07-17 13:46:05,0.701100,TP3,0.024489,1
BNB/USDT,SHORT,2025-07-17 12:08:13,716.760000,2025-07-17 13:57:43,721.210000,SL,-0.006208,0
WIF/USDT,SHORT,2025-07-17 12:08:21,1.093200,2025-07-17 14:33:27,1.097300,TP1,-0.003750,1
CAKE/USDT,SHORT,2025-07-17 13:07:39,2.598200,2025-07-17 14:38:40,2.625900,SL,-0.010661,0
MEME/USDT,SHORT,2025-07-17 12:09:39,0.002062,2025-07-17 14:47:56,0.002049,TP1,0.006305,1
MEME/USDT,SHORT,2025-07-17 12:10:58,0.002062,2025-07-17 14:54:31,0.002064,TP2,-0.000970,1
WIF/USDT,SHORT,2025-07-17 12:09:40,1.093200,2025-07-17 15:01:09,1.102000,TP2,-0.008050,1
SOL/USDT,LONG,2025-07-17 15:08:20,174.840000,2025-07-17 15:09:40,173.620000,SL,-0.006978,0
ALGO/USDT,LONG,2025-07-17 15:21:47,0.289800,2025-07-17 15:27:04,0.293200,TP1,0.011732,1
XRP/USDT,SHORT,2025-07-17 15:08:22,3.216700,2025-07-17 15:40:07,3.244500,SL,-0.008642,0
DOGE/USDT,SHORT,2025-07-17 15:15:00,0.210800,2025-07-17 15:40:09,0.213110,SL,-0.010958,0
ALGO/USDT,LONG,2025-07-17 15:23:06,0.289800,2025-07-17 15:40:16,0.294900,TP2,0.017598,1
CAKE/USDT,SHORT,2025-07-17 15:48:02,2.641700,2025-07-17 15:50:40,2.604000,TP1,0.014271,1
LINK/USDT,SHORT,2025-07-17 15:09:49,16.996000,2025-07-17 15:53:25,17.145000,SL,-0.008767,0
ALGO/USDT,LONG,2025-07-17 15:24:25,0.289800,2025-07-17 15:57:23,0.296600,TP3,0.023464,1
LDO/USDT,LONG,2025-07-17 15:08:34,0.937300,2025-07-17 16:11:59,0.925700,SL,-0.012376,0
CAKE/USDT,SHORT,2025-07-17 15:49:21,2.641700,2025-07-17 16:15:48,2.592800,TP2,0.018511,1
POPCAT/USDT,LONG,2025-07-17 15:23:04,0.408700,2025-07-17 16:17:12,0.401600,SL,-0.017372,0
ZRX/USDT,SHORT,2025-07-17 15:08:32,0.272700,2025-07-17 16:17:16,0.268500,TP3,0.015402,1
OP/USDT,SHORT,2025-07-17 15:09:52,0.711100,2025-07-17 16:17:17,0.703400,TP1,0.010828,1
MEME/USDT,LONG,2025-07-17 15:08:26,0.002017,2025-07-17 16:29:06,0.001980,SL,-0.018344,0
OP/USDT,SHORT,2025-07-17 15:11:12,0.711100,2025-07-17 16:29:14,0.696600,TP3,0.020391,1
BNB/USDT,LONG,2025-07-18 07:24:22,717.730000,2025-07-18 07:24:22,744.150000,TP3,0.036810,1
SOL/USDT,LONG,2025-07-18 07:24:23,173.710000,2025-07-18 07:24:23,183.150000,TP3,0.054343,1
CAKE/USDT,SHORT,2025-07-18 07:24:26,2.641700,2025-07-18 07:24:26,2.760600,SL,-0.045009,0
WIF/USDT,LONG,2025-07-18 07:24:30,1.072000,2025-07-18 07:24:30,1.124100,TP3,0.048601,1
CAKE/USDT,SHORT,2025-07-18 07:47:59,2.739400,2025-07-18 07:59:51,2.713900,TP1,0.009309,1
LDO/USDT,SHORT,2025-07-18 08:25:20,1.133000,2025-07-18 08:30:36,1.153000,SL,-0.017652,0
DOGE/USDT,SHORT,2025-07-18 08:30:26,0.241360,2025-07-18 08:35:43,0.238220,TP1,0.013010,1
CAKE/USDT,SHORT,2025-07-18 08:25:08,2.739400,2025-07-18 08:39:39,2.700300,TP2,0.014273,1
CAKE/USDT,SHORT,2025-07-18 09:18:17,2.739400,2025-07-18 09:24:53,2.686300,TP3,0.019384,1
OP/USDT,SHORT,2025-07-18 09:18:27,0.779400,2025-07-18 09:34:17,0.769100,TP1,0.013215,1
MEME/USDT,LONG,2025-07-18 09:18:20,0.002092,2025-07-18 10:05:50,0.002064,SL,-0.013384,0
OP/USDT,SHORT,2025-07-18 10:33:45,0.779400,2025-07-18 10:39:02,0.763200,TP2,0.020785,1
LINK/USDT,LONG,2025-07-18 10:40:18,18.422000,2025-07-18 10:52:10,18.549000,TP1,0.006894,1
CAKE/USDT,SHORT,2025-07-18 11:02:35,2.687900,2025-07-18 11:02:35,2.706700,SL,-0.006994,0
SOL/USDT,LONG,2025-07-18 11:02:32,179.560000,2025-07-18 11:13:06,178.280000,SL,-0.007129,0
WIF/USDT,LONG,2025-07-18 11:02:39,1.083700,2025-07-18 11:13:13,1.069500,SL,-0.013103,0
ALGO/USDT,SHORT,2025-07-18 11:02:42,0.307600,2025-07-18 11:14:35,0.304000,TP1,0.011704,1
ALGO/USDT,SHORT,2025-07-18 11:04:02,0.307600,2025-07-18 11:19:52,0.303600,TP2,0.013004,1
MEME/USDT,LONG,2025-07-18 11:02:37,0.002061,2025-07-18 11:21:06,0.002039,SL,-0.010674,0
LDO/USDT,LONG,2025-07-18 11:02:47,1.076000,2025-07-18 11:21:15,1.063300,SL,-0.011803,0
XRP/USDT,LONG,2025-07-18 11:23:34,3.467400,2025-07-18 11:23:34,3.438900,SL,-0.008219,0
LINK/USDT,LONG,2025-07-18 11:23:41,18.422000,2025-07-18 11:23:41,18.280000,SL,-0.007708,0
OP/USDT,SHORT,2025-07-18 12:29:17,0.779400,2025-07-18 12:33:17,0.790200,SL,-0.013857,0
CAKE/USDT,LONG,2025-07-18 12:29:07,2.688800,2025-07-18 12:42:28,2.709400,TP1,0.007661,1
DOGE/USDT,SHORT,2025-07-18 12:29:08,0.241360,2025-07-18 12:46:27,0.244680,SL,-0.013755,0
XRP/USDT,LONG,2025-07-18 12:29:06,3.502900,2025-07-18 12:51:43,3.527800,TP1,0.007108,1
CAKE/USDT,LONG,2025-07-18 12:30:26,2.688800,2025-07-18 12:51:44,2.723200,TP2,0.012794,1
CAKE/USDT,LONG,2025-07-18 12:31:46,2.688800,2025-07-18 12:55:45,2.739800,TP3,0.018968,1
LINK/USDT,LONG,2025-07-18 12:30:33,18.431000,2025-07-18 12:58:31,18.540000,TP2,0.005914,1
LINK/USDT,LONG,2025-07-18 12:31:53,18.431000,2025-07-18 12:59:51,18.584000,TP3,0.008301,1
XRP/USDT,LONG,2025-07-18 13:03:45,3.502900,2025-07-18 13:06:24,3.477200,SL,-0.007337,0
CAKE/USDT,SHORT,2025-07-18 13:03:47,2.731600,2025-07-18 13:07:44,2.754000,SL,-0.008200,0
SOL/USDT,SHORT,2025-07-18 13:34:11,179.770000,2025-07-18 13:34:11,181.210000,SL,-0.008010,0
XRP/USDT,SHORT,2025-07-18 13:34:12,3.486200,2025-07-18 13:34:12,3.517200,SL,-0.008892,0
WIF/USDT,LONG,2025-07-18 13:34:17,1.077000,2025-07-18 13:34:17,1.099600,TP3,0.020984,1
LINK/USDT,SHORT,2025-07-18 13:34:20,18.370000,2025-07-18 13:34:20,18.501000,SL,-0.007131,0
XRP/USDT,LONG,2025-07-18 13:34:51,3.509900,2025-07-18 13:40:08,3.543800,TP1,0.009658,1
LINK/USDT,SHORT,2025-07-18 13:34:59,18.454000,2025-07-18 13:40:15,18.595000,SL,-0.007641,0
LINK/USDT,SHORT,2025-07-18 13:36:18,18.454000,2025-07-18 14:09:21,18.688000,SL,-0.012680,0
DOGE/USDT,SHORT,2025-07-18 13:42:48,0.249130,2025-07-18 14:10:35,0.253090,SL,-0.015895,0
WIF/USDT,SHORT,2025-07-18 14:04:02,1.082400,2025-07-18 14:10:38,1.095900,SL,-0.012472,0
XRP/USDT,LONG,2025-07-18 13:36:10,3.509900,2025-07-18 14:17:09,3.474300,SL,-0.010143,0
ETH/USDT,LONG,2025-07-18 13:47:58,3655.460000,2025-07-18 14:18:24,3623.810000,SL,-0.008658,0
CAKE/USDT,SHORT,2025-07-18 13:44:06,2.773700,2025-07-18 14:18:29,2.741900,TP1,0.011465,1
BNB/USDT,SHORT,2025-07-18 13:34:49,758.350000,2025-07-18 14:21:05,751.000000,TP1,0.009692,1
CAKE/USDT,SHORT,2025-07-18 13:45:25,2.773700,2025-07-18 14:21:09,2.725800,TP2,0.017269,1
ZRX/USDT,SHORT,2025-07-18 14:17:19,0.285200,2025-07-18 14:21:18,0.282800,TP1,0.008415,1
BNB/USDT,SHORT,2025-07-18 13:36:08,758.350000,2025-07-18 14:23:44,749.510000,TP2,0.011657,1
BNB/USDT,SHORT,2025-07-18 13:37:27,758.350000,2025-07-18 14:25:03,747.400000,TP3,0.014439,1
SOL/USDT,SHORT,2025-07-18 14:18:26,179.300000,2025-07-18 14:25:04,177.880000,TP1,0.007920,1
CAKE/USDT,SHORT,2025-07-18 13:46:44,2.773700,2025-07-18 14:25:07,2.710900,TP3,0.022641,1
WIF/USDT,SHORT,2025-07-18 14:05:21,1.082400,2025-07-18 14:25:10,1.052900,TP1,0.027254,1
ALGO/USDT,SHORT,2025-07-18 13:35:00,0.307600,2025-07-18 14:25:14,0.300500,TP3,0.023082,1
ZRX/USDT,SHORT,2025-07-18 14:18:38,0.285200,2025-07-18 14:25:15,0.281000,TP2,0.014727,1
ETH/USDT,LONG,2025-07-18 13:49:17,3655.460000,2025-07-18 14:26:21,3589.760000,TP1,-0.017973,1
XRP/USDT,LONG,2025-07-18 13:37:29,3.509900,2025-07-18 14:33:02,3.423300,TP1,-0.024673,1
WIF/USDT,SHORT,2025-07-18 14:06:40,1.082400,2025-07-18 14:33:07,1.049000,TP2,0.030857,1
LINK/USDT,SHORT,2025-07-18 13:37:37,18.454000,2025-07-18 14:33:09,18.133000,TP1,0.017395,1
ZRX/USDT,SHORT,2025-07-18 14:19:58,0.285200,2025-07-18 14:33:12,0.279500,TP3,0.019986,1
ETH/USDT,LONG,2025-07-18 13:50:37,3655.460000,2025-07-18 14:35:36,3574.120000,TP2,-0.022252,1
CAKE/USDT,SHORT,2025-07-18 13:48:03,2.773700,2025-07-18 14:39:39,2.681900,SL,0.033097,1
BNB/USDT,SHORT,2025-07-18 13:38:46,758.350000,2025-07-18 14:42:13,739.650000,TP1,0.024659,1
SOL/USDT,SHORT,2025-07-18 14:19:46,179.300000,2025-07-18 14:42:14,176.930000,TP2,0.013218,1
DOGE/USDT,SHORT,2025-07-18 13:44:07,0.249130,2025-07-18 14:42:18,0.241480,TP1,0.030707,1
LINK/USDT,SHORT,2025-07-18 13:38:56,18.454000,2025-07-18 14:42:24,18.043000,TP2,0.022272,1
DOGE/USDT,SHORT,2025-07-18 13:45:27,0.249130,2025-07-18 15:12:43,0.239920,TP2,0.036969,1
ETH/USDT,LONG,2025-07-18 13:51:58,3655.460000,2025-07-18 15:17:54,3544.530000,TP3,-0.030346,1
WIF/USDT,SHORT,2025-07-18 14:07:59,1.082400,2025-07-18 15:18:03,1.038400,TP3,0.040650,1
LINK/USDT,SHORT,2025-07-18 13:40:15,18.454000,2025-07-18 15:18:05,17.946000,TP3,0.027528,1
LDO/USDT,SHORT,2025-07-18 15:10:14,1.094100,2025-07-18 15:18:11,1.073900,TP1,0.018463,1
BNB/USDT,SHORT,2025-07-18 13:40:05,758.350000,2025-07-18 15:19:14,737.510000,TP2,0.027481,1
SOL/USDT,SHORT,2025-07-18 14:21:07,179.300000,2025-07-18 15:19:16,175.720000,TP3,0.019967,1
XRP/USDT,LONG,2025-07-18 13:38:49,3.509900,2025-07-18 15:19:17,3.367700,TP3,-0.040514,1
DOGE/USDT,SHORT,2025-07-18 13:46:46,0.249130,2025-07-18 15:19:20,0.237200,TP3,0.047887,1
ZRX/USDT,SHORT,2025-07-18 14:21:18,0.285200,2025-07-18 15:19:27,0.276700,SL,0.029804,1
BNB/USDT,SHORT,2025-07-18 13:41:24,758.350000,2025-07-18 15:24:31,734.440000,TP3,0.031529,1
LDO/USDT,SHORT,2025-07-21 13:05:20,1.094100,2025-07-21 13:05:20,1.240400,SL,-0.133717,0
BNB/USDT,SHORT,2025-07-21 13:07:43,768.740000,2025-07-21 13:26:21,772.830000,SL,-0.005320,0
ETH/USDT,SHORT,2025-07-21 13:47:29,3796.400000,2025-07-21 13:50:07,3815.890000,SL,-0.005134,0
LINK/USDT,LONG,2025-07-21 13:47:41,19.800000,2025-07-21 13:52:59,20.022000,TP1,0.011212,1
LINK/USDT,LONG,2025-07-21 14:05:37,19.800000,2025-07-21 14:05:37,20.128000,TP2,0.016566,1
LINK/USDT,LONG,2025-07-21 14:18:10,19.800000,2025-07-21 14:20:48,20.175000,TP3,0.018939,1
ETH/USDT,LONG,2025-07-22 08:57:11,3689.300000,2025-07-22 08:57:11,3650.700000,SL,-0.010463,0
POPCAT/USDT,LONG,2025-07-22 08:57:22,0.424300,2025-07-22 08:57:22,0.408400,SL,-0.037473,0
LINK/USDT,LONG,2025-07-22 08:57:23,19.219000,2025-07-22 08:57:23,18.846000,SL,-0.019408,0
